/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.48

('left', 'green', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.12

('right', 'green', 'forward', None)
 -- None : -0.28
 -- forward : 0.08
 -- right : 0.39
 -- left : 0.07

('left', 'red', 'right', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : -0.00
 -- left : -0.16

('left', 'green', 'left', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.01

('right', 'green', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.30

('left', 'red', 'right', 'right')
 -- None : 0.03
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.63

('left', 'red', None, 'forward')
 -- None : 0.67
 -- forward : -1.05
 -- right : 0.07
 -- left : -1.50

('right', 'green', 'right', None)
 -- None : -0.22
 -- forward : 0.02
 -- right : 0.17
 -- left : 0.01

('forward', 'red', 'right', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.09
 -- forward : 0.06
 -- right : 0.45
 -- left : 0.09

('left', 'red', 'left', 'forward')
 -- None : 0.22
 -- forward : -0.47
 -- right : 0.01
 -- left : -0.16

('right', 'red', 'right', 'left')
 -- None : 0.02
 -- forward : -0.48
 -- right : 0.12
 -- left : -0.07

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.05
 -- left : -0.80

('right', 'red', 'left', 'forward')
 -- None : 0.07
 -- forward : -0.47
 -- right : 0.01
 -- left : -0.65

('forward', 'red', 'right', 'left')
 -- None : 0.07
 -- forward : -0.24
 -- right : 0.03
 -- left : -0.16

('right', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.17

('right', 'red', None, 'forward')
 -- None : 0.52
 -- forward : -0.75
 -- right : 0.10
 -- left : -0.98

('right', 'green', 'left', None)
 -- None : -0.51
 -- forward : 0.05
 -- right : 0.40
 -- left : 0.05

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.16

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.15

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.70
 -- forward : -1.12
 -- right : 0.07
 -- left : -1.98

('left', 'green', None, 'forward')
 -- None : -0.38
 -- forward : 0.21
 -- right : 0.07
 -- left : -1.53

('left', 'green', 'right', None)
 -- None : -0.15
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.12

('left', 'green', 'right', 'left')
 -- None : 0.02
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.12

('forward', 'red', 'left', None)
 -- None : 0.30
 -- forward : -1.24
 -- right : 0.01
 -- left : -0.54

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.04
 -- left : -0.15

('right', 'green', 'left', 'left')
 -- None : 0.05
 -- forward : 0.02
 -- right : 0.04
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.20
 -- forward : -0.96
 -- right : 0.01
 -- left : -0.71

('right', 'red', None, 'right')
 -- None : 0.09
 -- forward : -0.55
 -- right : 0.23
